
Gurobi 9.5.1 (win64) logging started Fri May 19 21:13:56 2023

Set parameter LogFile to value "logFiles/A-2L-E/A-2L-6U-36F-15V-240D/basic-05-19-2023, 21-13-H80-P70-O5.log"
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (win64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 49645 rows, 583447 columns and 3108757 nonzeros
Model fingerprint: 0x4d1178d9
Variable types: 332619 continuous, 250828 integer (250828 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+05]
  Objective range  [4e+01, 4e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]
Presolve removed 32030 rows and 20508 columns (presolve time = 5s) ...
Presolve removed 32000 rows and 20478 columns
Presolve time: 6.49s
Presolved: 17645 rows, 562969 columns, 2605871 nonzeros
Variable types: 322059 continuous, 240910 integer (240898 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  275719    5.2527604e+08   9.659174e+00   0.000000e+00    526s
  275949    5.2527604e+08   3.283048e+01   0.000000e+00    530s
  276299    5.2527604e+08   2.874064e-01   0.000000e+00    536s
  276649    5.2527604e+08   3.660440e-04   0.000000e+00    541s
  276864    1.6428748e+09   0.000000e+00   5.397409e+11    545s
  278420    2.6634835e+09   0.000000e+00   3.040078e+12    554s
  278950    2.6640257e+09   0.000000e+00   2.284590e+12    558s
  280120    2.6645709e+09   0.000000e+00   7.884104e+11    563s
  280640    2.6653453e+09   0.000000e+00   1.295839e+12    567s
  281080    2.6657604e+09   0.000000e+00   4.210835e+12    571s
  281530    2.6660594e+09   0.000000e+00   2.889292e+12    576s
  288927    2.7951238e+09   0.000000e+00   9.656397e+13    583s
  292562    2.8109865e+09   0.000000e+00   9.083604e+12    587s
  293890    2.8120264e+09   0.000000e+00   2.091495e+12    592s
  295681    2.8141700e+09   0.000000e+00   6.519365e+12    596s
  296155    2.8148692e+09   0.000000e+00   3.033360e+13    600s
  296976    2.8157075e+09   0.000000e+00   1.525206e+12    610s
  297316    2.8160543e+09   0.000000e+00   3.714728e+13    615s
  298036    2.8165013e+09   0.000000e+00   6.469832e+12    625s
  298376    2.8167184e+09   0.000000e+00   3.989966e+12    630s
  298706    2.8168509e+09   0.000000e+00   9.438656e+11    637s
  299046    2.8170127e+09   0.000000e+00   6.091434e+12    643s
  299396    2.8171302e+09   0.000000e+00   1.785370e+12    648s
  299746    2.8173540e+09   0.000000e+00   4.982675e+12    654s
  300378    2.8176610e+09   0.000000e+00   7.838536e+12    658s
  301342    2.8383672e+09   0.000000e+00   1.488493e+12    663s
  301682    2.8385571e+09   0.000000e+00   2.844907e+12    669s
  302062    2.8388633e+09   0.000000e+00   4.860958e+12    674s
  302522    2.8390271e+09   0.000000e+00   4.333777e+11    680s
  302962    2.8392299e+09   0.000000e+00   2.655864e+12    685s
  303792    2.8396911e+09   0.000000e+00   1.443886e+13    695s
  304202    2.8398777e+09   0.000000e+00   1.668422e+13    700s
  304642    2.8399920e+09   0.000000e+00   3.170059e+12    705s
  305022    2.8401095e+09   0.000000e+00   1.644726e+12    709s
  305402    2.8402302e+09   0.000000e+00   1.118716e+12    714s
  305772    2.8404944e+09   0.000000e+00   7.145155e+11    718s
  306142    2.8407557e+09   0.000000e+00   1.082698e+13    723s
  306512    2.8409704e+09   0.000000e+00   6.162875e+11    727s
  306932    2.8411909e+09   0.000000e+00   1.294775e+12    732s
  307602    2.8419453e+09   0.000000e+00   4.136503e+13    736s
  308262    2.8434797e+09   0.000000e+00   2.789597e+12    740s
  308662    2.8443049e+09   0.000000e+00   1.197264e+12    746s
  309032    2.8449960e+09   0.000000e+00   2.306950e+12    751s
  309372    2.8452329e+09   0.000000e+00   2.062199e+12    757s
  309762    2.8457460e+09   0.000000e+00   3.017512e+12    762s
  310152    2.8459572e+09   0.000000e+00   8.457957e+11    767s
  310512    2.8463303e+09   0.000000e+00   2.377182e+13    772s
  310872    2.8467087e+09   0.000000e+00   4.505333e+12    777s
  311222    2.8470455e+09   0.000000e+00   1.114482e+12    782s
  311592    2.8473497e+09   0.000000e+00   1.437677e+12    787s
  311982    2.8475729e+09   0.000000e+00   4.219259e+12    792s
  312332    2.8478390e+09   0.000000e+00   2.786936e+12    797s
  312712    2.8480026e+09   0.000000e+00   7.660562e+11    802s
  313082    2.8481765e+09   0.000000e+00   1.661875e+12    807s
  313442    2.8484235e+09   0.000000e+00   3.458874e+12    813s
  313872    2.8488645e+09   0.000000e+00   2.978422e+12    817s
  314272    2.8493677e+09   0.000000e+00   2.154912e+13    822s
  314672    2.8498393e+09   0.000000e+00   3.404544e+12    828s
  315092    2.8503925e+09   0.000000e+00   1.760974e+13    832s
  315472    2.8506298e+09   0.000000e+00   1.227414e+12    837s
  315872    2.8507923e+09   0.000000e+00   1.587189e+12    842s
  316232    2.8509876e+09   0.000000e+00   4.792654e+12    847s
  316612    2.8510820e+09   0.000000e+00   5.319228e+11    851s
  316972    2.8511853e+09   0.000000e+00   6.300580e+12    856s
  317332    2.8513362e+09   0.000000e+00   5.635284e+12    861s
  317702    2.8514532e+09   0.000000e+00   1.190993e+12    865s
  318062    2.8515865e+09   0.000000e+00   2.044561e+12    870s
  318822    2.8517871e+09   0.000000e+00   5.413228e+11    879s
  319162    2.8518572e+09   0.000000e+00   6.126043e+11    884s
  319532    2.8519160e+09   0.000000e+00   5.961472e+11    888s
  319932    2.8519899e+09   0.000000e+00   6.395311e+11    893s
  320272    2.8520691e+09   0.000000e+00   4.799784e+11    897s
  320632    2.8521253e+09   0.000000e+00   6.474223e+11    902s
  320972    2.8521884e+09   0.000000e+00   9.731406e+11    906s
  321332    2.8522415e+09   0.000000e+00   7.234739e+11    910s
  322052    2.8523422e+09   0.000000e+00   2.903047e+11    919s
  322412    2.8523868e+09   0.000000e+00   1.452571e+12    924s
  322772    2.8524534e+09   0.000000e+00   3.211952e+11    928s
  323122    2.8525060e+09   0.000000e+00   1.775511e+12    932s
  323482    2.8525690e+09   0.000000e+00   5.177132e+12    937s
  323882    2.8526222e+09   0.000000e+00   2.362289e+11    941s
  324362    2.8526759e+09   0.000000e+00   1.984382e+12    946s
  325162    2.8528809e+09   0.000000e+00   3.879901e+11    954s
  325582    2.8529446e+09   0.000000e+00   4.071288e+12    959s
  326202    2.8532083e+09   0.000000e+00   2.152606e+14    963s
  327418    2.8547660e+09   0.000000e+00   2.691312e+14    967s
  327958    2.8552924e+09   0.000000e+00   5.581620e+12    972s
  328308    2.8555314e+09   0.000000e+00   1.568090e+12    977s
  328668    2.8556890e+09   0.000000e+00   5.063839e+11    982s
  329008    2.8557893e+09   0.000000e+00   2.200076e+12    986s
  329358    2.8559051e+09   0.000000e+00   3.208153e+12    990s
  330078    2.8560315e+09   0.000000e+00   3.412742e+11    999s
  330535    2.8561529e+09   0.000000e+00   3.130798e+11   1004s
  331596    2.8581611e+09   0.000000e+00   4.117600e+12   1008s
  332106    2.8593385e+09   0.000000e+00   3.519089e+13   1012s
  332797    2.8607470e+09   0.000000e+00   1.423092e+13   1017s
  333197    2.8614781e+09   0.000000e+00   7.676950e+12   1023s
  333557    2.8619525e+09   0.000000e+00   5.797679e+12   1029s
  333937    2.8622380e+09   0.000000e+00   8.864114e+12   1034s
  334297    2.8624004e+09   0.000000e+00   1.765234e+13   1039s
  334667    2.8624849e+09   0.000000e+00   1.093884e+12   1045s
  335017    2.8625710e+09   0.000000e+00   2.413674e+12   1050s
  335347    2.8627289e+09   0.000000e+00   1.790461e+12   1055s
  336107    2.8630252e+09   0.000000e+00   3.959906e+11   1065s
  336477    2.8631214e+09   0.000000e+00   4.200632e+11   1070s
  336877    2.8632033e+09   0.000000e+00   3.717277e+12   1074s
  337227    2.8632645e+09   0.000000e+00   8.342522e+11   1079s
  337587    2.8633358e+09   0.000000e+00   2.228835e+12   1084s
  337977    2.8633824e+09   0.000000e+00   1.275492e+12   1088s
  338727    2.8635506e+09   0.000000e+00   1.323174e+13   1093s
  339257    2.8671603e+09   0.000000e+00   9.658778e+13   1099s
  339607    2.8674749e+09   0.000000e+00   1.744105e+12   1105s
  339917    2.8678054e+09   0.000000e+00   1.534509e+12   1110s
  340247    2.8680654e+09   0.000000e+00   2.454139e+12   1116s
  340577    2.8684130e+09   0.000000e+00   1.794988e+12   1121s
  340947    2.8686887e+09   0.000000e+00   9.292349e+11   1126s
  341267    2.8688320e+09   0.000000e+00   7.110781e+11   1131s
  341607    2.8689987e+09   0.000000e+00   2.103853e+12   1135s
  341957    2.8693270e+09   0.000000e+00   2.117617e+12   1140s
  342317    2.8694886e+09   0.000000e+00   1.849091e+12   1145s
  343007    2.8697732e+09   0.000000e+00   1.873700e+12   1155s
  343357    2.8698924e+09   0.000000e+00   4.469375e+11   1161s
  343697    2.8700101e+09   0.000000e+00   1.192000e+12   1165s
  344067    2.8701725e+09   0.000000e+00   6.439153e+11   1170s
  344427    2.8703365e+09   0.000000e+00   1.495474e+12   1175s
  345177    2.8705346e+09   0.000000e+00   4.274901e+11   1184s
  345587    2.8706395e+09   0.000000e+00   1.770137e+12   1188s
  346416    2.8708950e+09   0.000000e+00   1.829250e+12   1193s
  346746    2.8712797e+09   0.000000e+00   1.733813e+12   1197s
  347396    2.8717677e+09   0.000000e+00   1.004516e+13   1201s
  347756    2.8722350e+09   0.000000e+00   1.601222e+13   1206s
  348106    2.8724923e+09   0.000000e+00   1.724429e+12   1210s
  348826    2.8727052e+09   0.000000e+00   1.698752e+12   1219s
  349146    2.8728321e+09   0.000000e+00   1.198635e+12   1224s
  349466    2.8729836e+09   0.000000e+00   1.764598e+13   1228s
  349806    2.8730893e+09   0.000000e+00   1.312238e+12   1232s
  350156    2.8732517e+09   0.000000e+00   3.854202e+11   1236s
  350476    2.8734307e+09   0.000000e+00   1.861474e+13   1242s
  350796    2.8736055e+09   0.000000e+00   1.780443e+12   1247s
  351146    2.8739480e+09   0.000000e+00   5.644790e+11   1252s
  351536    2.8741869e+09   0.000000e+00   4.069796e+12   1257s
  351996    2.8743629e+09   0.000000e+00   8.274060e+12   1262s
  352346    2.8744985e+09   0.000000e+00   4.344351e+12   1267s
  352686    2.8746594e+09   0.000000e+00   2.450396e+12   1273s
  353036    2.8748130e+09   0.000000e+00   3.217571e+13   1278s
  353518    2.8751740e+09   0.000000e+00   5.068390e+12   1282s
  353948    2.8756949e+09   0.000000e+00   6.351784e+12   1286s
  354758    2.8759031e+09   0.000000e+00   4.604447e+11   1293s
  355128    2.8760243e+09   0.000000e+00   7.872375e+11   1297s
  355588    2.8763948e+09   0.000000e+00   9.439160e+12   1301s
  356528    2.8769050e+09   0.000000e+00   2.374581e+13   1306s
  357853    2.8813553e+09   0.000000e+00   2.247731e+12   1314s
  358213    2.8819613e+09   0.000000e+00   8.775680e+12   1319s
  358563    2.8824316e+09   0.000000e+00   1.229879e+12   1324s
  358903    2.8827374e+09   0.000000e+00   3.324319e+12   1328s
  359263    2.8833953e+09   0.000000e+00   3.662793e+12   1331s
  360083    2.8838900e+09   0.000000e+00   7.787563e+12   1335s
Concurrent spin time: 11.20s

Solved with dual simplex

Root relaxation: objective 3.019309e+09, 384383 iterations, 1332.05 seconds (669.42 work units)
Total elapsed time = 1340.36s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.0193e+09    0  283          - 3.0193e+09      -     - 1341s
     0     0 3.0193e+09    0  292          - 3.0193e+09      -     - 1369s
     0     0 3.0193e+09    0  263          - 3.0193e+09      -     - 1379s
     0     0 3.0193e+09    0  264          - 3.0193e+09      -     - 1380s
     0     0 3.0193e+09    0  278          - 3.0193e+09      -     - 1391s
     0     0 3.0193e+09    0  302          - 3.0193e+09      -     - 1397s
     0     0 3.0193e+09    0  303          - 3.0193e+09      -     - 1398s
     0     0 3.0193e+09    0  308          - 3.0193e+09      -     - 1412s
     0     0 3.0193e+09    0  309          - 3.0193e+09      -     - 1414s
     0     0 3.0193e+09    0  305          - 3.0193e+09      -     - 1425s
     0     0 3.0193e+09    0  304          - 3.0193e+09      -     - 1426s
     0     0 3.0193e+09    0  321          - 3.0193e+09      -     - 1437s
     0     0 3.0193e+09    0  296          - 3.0193e+09      -     - 1832s
H    0     0                    2.971331e+09 3.0193e+09  1.61%     - 1908s

Cutting planes:
  Cover: 22
  Implied bound: 17
  Clique: 3
  MIR: 33
  StrongCG: 2
  Flow cover: 19
  Network: 3
  RLT: 8
  Relax-and-lift: 18

Explored 1 nodes (419870 simplex iterations) in 1908.37 seconds (1008.76 work units)
Thread count was 16 (of 16 available processors)

Solution count 1: 2.97133e+09 

Optimal solution found (tolerance 5.00e-02)
Best objective 2.971331276275e+09, best bound 3.019274720614e+09, gap 1.6135%
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (win64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 90838 rows, 997233 columns and 6340635 nonzeros
Model fingerprint: 0x2b68a26e
Variable types: 357410 continuous, 639823 integer (639823 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+05]
  Objective range  [4e+01, 4e+07]
  Bounds range     [1e-12, 3e+05]
  RHS range        [1e+00, 5e+06]
Presolve removed 76317 rows and 717565 columns (presolve time = 5s) ...
Presolve removed 76934 rows and 730333 columns
Presolve time: 9.27s
Presolved: 13904 rows, 266900 columns, 1258282 nonzeros
Variable types: 158536 continuous, 108364 integer (108350 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7441876e+09   3.207609e+06   8.068042e+14     11s
  105484    2.2842560e+09   1.554040e+03   6.983925e+12     15s
  180689    2.3062414e+09   7.443847e+00   1.109997e+11     20s
  212015    2.2503642e+09   2.284022e+00   6.455190e+10     25s
  237595    2.2079186e+09   3.007267e-01   3.069265e+10     30s
  254791    2.1845319e+09   0.000000e+00   6.983006e+12     35s
  280239    2.3165158e+09   0.000000e+00   4.616605e+11     40s
  304984    2.3500095e+09   0.000000e+00   1.206133e+12     45s
  329556    2.3908691e+09   0.000000e+00   1.249675e+11     50s
  355881    2.3919978e+09   0.000000e+00   3.512999e+10     55s
  380985    2.3930587e+09   0.000000e+00   3.175025e+10     60s
  403815    2.3936306e+09   0.000000e+00   1.784071e+10     65s
  430779    2.3941839e+09   0.000000e+00   3.328416e+10     70s
  455870    2.3946096e+09   0.000000e+00   6.340896e+09     75s
  479132    2.3949907e+09   0.000000e+00   1.425117e+10     80s
  501022    2.3952325e+09   0.000000e+00   1.500918e+10     85s
  520042    2.3953940e+09   0.000000e+00   3.205678e+10     90s
  541746    2.3955836e+09   0.000000e+00   1.241698e+11     95s
  562515    2.3957784e+09   0.000000e+00   4.262193e+10    100s
  584637    2.3958805e+09   0.000000e+00   9.578422e+08    105s
  606395    2.3959501e+09   0.000000e+00   1.892367e+08    110s
  626821    2.3959848e+09   0.000000e+00   1.232155e+09    115s
  646815    2.3960011e+09   0.000000e+00   1.196843e+06    120s
  649652    2.3953928e+09   3.317171e+05   0.000000e+00    125s
  650091    2.3953925e+09   0.000000e+00   0.000000e+00    128s
  650091    2.3953925e+09   0.000000e+00   0.000000e+00    128s
Concurrent spin time: 40.91s

Solved with primal simplex

Root relaxation: objective 2.395392e+09, 650091 iterations, 158.58 seconds (131.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.3954e+09    0  152          - 2.3954e+09      -     -  169s
     0     0 2.3954e+09    0  145          - 2.3954e+09      -     -  176s
     0     0 2.3954e+09    0  150          - 2.3954e+09      -     -  177s
     0     0 2.3954e+09    0  140          - 2.3954e+09      -     -  182s
     0     0 2.3954e+09    0  143          - 2.3954e+09      -     -  183s
     0     0 2.3954e+09    0  151          - 2.3954e+09      -     -  184s
     0     0 2.3954e+09    0  142          - 2.3954e+09      -     -  185s
     0     0 2.3954e+09    0  143          - 2.3954e+09      -     -  186s
     0     0 2.3954e+09    0  143          - 2.3954e+09      -     -  187s
     0     0 2.3954e+09    0  141          - 2.3954e+09      -     -  188s
     0     0 2.3954e+09    0  132          - 2.3954e+09      -     -  189s
     0     0 2.3954e+09    0  129          - 2.3954e+09      -     -  253s
     0     2 2.3954e+09    0  125          - 2.3954e+09      -     -  273s
     1     4 2.3954e+09    1  128          - 2.3954e+09      -  1316  288s
     3     8 2.3954e+09    2  145          - 2.3954e+09      -   794  333s
     7    16 2.3954e+09    3  141          - 2.3954e+09      -   755  395s
    15    24 2.3954e+09    4  143          - 2.3954e+09      -   628  452s
    23    32 2.3954e+09    4  119          - 2.3954e+09      -   593  475s
    31    40 2.3927e+09    5  109          - 2.3954e+09      -   536  507s
    39    48 2.3954e+09    5  106          - 2.3954e+09      -   531  528s
    47    57 2.3917e+09    6  117          - 2.3954e+09      -   520  555s
    56    65 2.3954e+09    6  105          - 2.3954e+09      -   530  603s
    64    77 2.3954e+09    7  109          - 2.3954e+09      -   512  628s
    76    89 2.3954e+09    9   98          - 2.3954e+09      -   514  653s
    88   132 2.3954e+09   10  106          - 2.3954e+09      -   494  712s
   131   208 2.3954e+09   13   84          - 2.3954e+09      -   423  871s
   207   354 2.3954e+09   18  108          - 2.3954e+09      -   393 1122s
   353   764 2.3954e+09   27   97          - 2.3954e+09      -   398 1489s
